timestamp,crowd_count,density_level
2026-03-02 10:44:03,0,Low
2026-03-02 10:44:05,1,Low
2026-03-02 10:44:06,1,Low
2026-03-02 10:44:07,1,Low
2026-03-02 10:44:08,1,Low
2026-03-02 10:44:09,1,Low
2026-03-02 10:44:10,2,Low
2026-03-02 10:44:11,2,Low
2026-03-02 10:44:12,2,Low
2026-03-02 10:44:13,3,Low
2026-03-02 10:44:14,3,Low
2026-03-02 10:44:15,3,Low
2026-03-02 10:44:16,2,Low
2026-03-02 10:44:17,3,Low
2026-03-02 10:44:19,3,Low
2026-03-02 10:44:20,3,Low
2026-03-02 10:44:21,2,Low
2026-03-02 10:44:22,2,Low
2026-03-02 10:44:23,2,Low
2026-03-02 10:44:24,2,Low
2026-03-02 10:44:25,2,Low
2026-03-02 10:44:26,2,Low
2026-03-02 10:44:27,2,Low
2026-03-02 10:44:28,2,Low
2026-03-02 10:44:29,3,Low
2026-03-02 10:44:30,4,Low
2026-03-02 10:44:31,4,Low
2026-03-02 10:44:32,4,Low
2026-03-02 10:44:33,3,Low
2026-03-02 10:44:34,2,Low
2026-03-02 10:44:35,2,Low
2026-03-02 10:44:36,2,Low
2026-03-02 10:44:38,2,Low
2026-03-02 10:44:39,2,Low
2026-03-02 10:44:40,2,Low
2026-03-02 10:44:41,2,Low
2026-03-02 10:44:42,2,Low
2026-03-02 10:44:43,2,Low
2026-03-02 10:44:44,2,Low
2026-03-02 10:44:45,2,Low
2026-03-02 10:44:46,2,Low
2026-03-02 10:44:47,2,Low
2026-03-02 10:44:48,2,Low
2026-03-02 10:44:49,2,Low
2026-03-02 10:44:50,2,Low
2026-03-02 10:44:51,2,Low
2026-03-02 10:44:52,2,Low
2026-03-02 10:44:54,2,Low
2026-03-02 10:44:55,2,Low
2026-03-02 10:44:56,2,Low
2026-03-02 10:44:57,2,Low
2026-03-02 10:44:58,2,Low
2026-03-02 10:44:59,3,Low
2026-03-02 10:45:00,3,Low
2026-03-02 10:45:01,3,Low
2026-03-02 10:45:02,3,Low
2026-03-02 10:45:03,2,Low
2026-03-02 10:45:04,2,Low
2026-03-02 10:45:05,3,Low
2026-03-02 10:45:06,3,Low
2026-03-02 10:45:07,3,Low
2026-03-02 10:45:08,3,Low
2026-03-02 10:45:09,3,Low
2026-03-02 10:45:11,3,Low
2026-03-02 10:45:12,3,Low
2026-03-02 10:45:13,3,Low
2026-03-02 10:45:14,3,Low
2026-03-02 10:45:15,2,Low
2026-03-02 10:45:16,2,Low
2026-03-02 10:45:17,3,Low
2026-03-02 10:45:18,3,Low
2026-03-02 10:45:19,4,Low
2026-03-02 10:45:20,4,Low
2026-03-02 10:45:21,4,Low
2026-03-02 10:45:22,4,Low
2026-03-02 10:45:24,3,Low
2026-03-02 10:45:45,0,Low
2026-03-02 10:45:46,1,Low
2026-03-02 10:45:47,1,Low
2026-03-02 10:45:48,4,Low
2026-03-02 10:45:49,5,Low
2026-03-02 10:45:50,3,Low
2026-03-02 10:45:51,5,Low
2026-03-02 10:45:52,7,Low
2026-03-02 10:45:53,3,Low
2026-03-02 10:45:54,3,Low
2026-03-02 10:45:55,3,Low
2026-03-02 10:45:56,3,Low
2026-03-02 10:45:57,3,Low
2026-03-02 10:45:58,4,Low
2026-03-02 10:45:59,4,Low
2026-03-02 10:46:00,3,Low
2026-03-02 10:46:01,4,Low
2026-03-02 10:46:02,4,Low
2026-03-02 10:46:03,2,Low
2026-03-02 10:46:04,2,Low
2026-03-02 10:46:05,2,Low
2026-03-02 10:46:06,2,Low
2026-03-02 10:46:07,4,Low
2026-03-02 10:46:08,5,Low
2026-03-02 10:46:09,6,Low
2026-03-02 10:46:10,6,Low
2026-03-02 10:46:12,5,Low
2026-03-02 10:46:13,3,Low
2026-03-02 10:46:14,3,Low
2026-03-02 10:46:15,3,Low
2026-03-02 10:46:16,3,Low
2026-03-02 10:46:17,3,Low
2026-03-02 10:46:18,3,Low
2026-03-02 10:46:19,3,Low
2026-03-02 10:46:20,3,Low
2026-03-02 10:46:21,3,Low
2026-03-02 10:46:22,3,Low
2026-03-02 10:46:23,3,Low
2026-03-02 10:46:24,3,Low
2026-03-02 10:46:25,2,Low
2026-03-02 10:46:26,3,Low
2026-03-02 10:46:27,3,Low
2026-03-02 10:46:28,4,Low
2026-03-02 10:46:29,5,Low
2026-03-02 10:46:30,4,Low
2026-03-02 10:46:31,2,Low
2026-03-02 10:46:32,2,Low
2026-03-02 10:46:33,2,Low
2026-03-02 10:46:34,2,Low
2026-03-02 10:46:35,2,Low
2026-03-02 10:46:36,3,Low
2026-03-02 10:46:37,4,Low
2026-03-02 10:46:38,4,Low
2026-03-02 10:46:39,2,Low
2026-03-02 10:46:40,3,Low
2026-03-02 10:46:41,3,Low
2026-03-02 10:46:43,3,Low
2026-03-02 10:46:44,3,Low
2026-03-02 10:46:45,3,Low
2026-03-02 10:46:46,3,Low
2026-03-02 10:46:47,2,Low
2026-03-02 10:46:48,3,Low
2026-03-02 10:46:49,3,Low
2026-03-02 10:46:50,3,Low
2026-03-02 10:46:51,5,Low
2026-03-02 10:46:52,5,Low
2026-03-02 10:46:53,5,Low
2026-03-02 10:46:54,4,Low
2026-03-02 10:46:55,3,Low
2026-03-02 10:46:56,4,Low
2026-03-02 10:46:57,4,Low
2026-03-02 10:46:58,3,Low
2026-03-02 10:46:59,2,Low
2026-03-02 10:47:00,2,Low
2026-03-02 10:47:01,2,Low
2026-03-02 10:47:02,2,Low
2026-03-02 10:47:03,3,Low
2026-03-02 10:47:04,4,Low
2026-03-02 10:47:05,4,Low
2026-03-02 10:47:06,4,Low
2026-03-02 10:47:07,5,Low
2026-03-02 10:47:08,4,Low
2026-03-02 10:47:09,3,Low
2026-03-02 10:47:10,3,Low
2026-03-02 10:47:12,3,Low
2026-03-02 10:47:13,3,Low
2026-03-02 10:47:14,3,Low
2026-03-02 10:47:15,3,Low
2026-03-02 10:47:16,3,Low
2026-03-02 10:47:17,3,Low
2026-03-02 10:47:18,3,Low
2026-03-02 10:47:19,4,Low
2026-03-02 10:47:20,4,Low
2026-03-02 10:47:21,4,Low
2026-03-02 10:47:22,4,Low
2026-03-02 10:47:24,3,Low
2026-03-02 10:47:25,3,Low
2026-03-02 10:47:26,4,Low
2026-03-02 10:47:27,4,Low
2026-03-02 10:47:28,4,Low
2026-03-02 10:47:29,4,Low
2026-03-02 10:47:30,4,Low
2026-03-02 10:47:31,4,Low
2026-03-02 10:47:32,3,Low
2026-03-02 10:47:33,3,Low
2026-03-02 10:47:34,3,Low
2026-03-02 10:47:35,3,Low
2026-03-02 10:47:36,4,Low
2026-03-02 10:47:37,4,Low
2026-03-02 10:47:39,2,Low
2026-03-02 10:47:40,2,Low
2026-03-02 10:47:41,2,Low
2026-03-02 10:47:42,2,Low
2026-03-02 10:47:43,2,Low
2026-03-02 10:47:44,2,Low
2026-03-02 10:47:45,2,Low
2026-03-02 10:47:46,2,Low
2026-03-02 10:47:47,2,Low
2026-03-02 10:47:48,3,Low
2026-03-02 10:47:49,5,Low
2026-03-02 10:47:50,6,Low
2026-03-02 10:47:51,5,Low
2026-03-02 10:47:52,4,Low
2026-03-02 10:47:53,3,Low
2026-03-02 10:47:54,3,Low
2026-03-02 10:47:55,4,Low
2026-03-02 10:47:56,5,Low
2026-03-02 10:47:58,4,Low
2026-03-02 10:47:59,4,Low
2026-03-02 10:48:00,4,Low
2026-03-02 10:48:01,4,Low
2026-03-02 10:48:02,4,Low
2026-03-02 10:48:03,4,Low
2026-03-02 10:48:04,4,Low
2026-03-02 10:48:05,4,Low
2026-03-02 10:48:06,4,Low
2026-03-02 10:48:07,5,Low
2026-03-02 10:48:08,5,Low
2026-03-02 10:48:09,5,Low
2026-03-02 10:48:10,4,Low
2026-03-02 10:48:11,3,Low
2026-03-02 10:48:12,5,Low
2026-03-02 10:48:14,5,Low
2026-03-02 10:48:15,4,Low
2026-03-02 10:48:16,3,Low
2026-03-02 10:48:17,2,Low
2026-03-02 10:48:18,3,Low
2026-03-02 10:48:19,3,Low
2026-03-02 10:48:20,2,Low
2026-03-02 10:48:21,2,Low
2026-03-02 10:48:22,3,Low
2026-03-02 10:48:23,3,Low
2026-03-02 10:48:24,3,Low
2026-03-02 10:48:25,2,Low
2026-03-02 10:48:27,2,Low
2026-03-02 10:48:28,5,Low
2026-03-02 10:48:29,5,Low
2026-03-02 10:48:30,5,Low
2026-03-02 10:48:31,5,Low
2026-03-02 10:48:32,5,Low
2026-03-02 10:48:33,6,Low
2026-03-02 10:48:34,7,Low
2026-03-02 10:48:35,9,Low
2026-03-02 10:48:36,9,Low
2026-03-02 10:48:37,6,Low
2026-03-02 10:48:38,5,Low
2026-03-02 10:48:39,4,Low
2026-03-02 10:48:40,4,Low
2026-03-02 10:48:41,4,Low
2026-03-02 10:48:42,5,Low
2026-03-02 10:48:43,5,Low
2026-03-02 10:48:44,5,Low
2026-03-02 10:48:45,6,Low
2026-03-02 10:48:46,5,Low
2026-03-02 10:48:47,1,Low
2026-03-02 10:48:49,2,Low
2026-03-02 10:48:50,2,Low
2026-03-02 10:48:51,4,Low
2026-03-02 10:48:52,4,Low
2026-03-02 10:48:53,4,Low
2026-03-02 13:40:51,0,Low
2026-03-02 13:40:52,2,Low
2026-03-02 13:40:53,2,Low
2026-03-02 13:40:54,2,Low
2026-03-02 13:40:55,2,Low
2026-03-02 13:40:56,3,Low
2026-03-02 13:40:57,3,Low
2026-03-02 13:40:58,3,Low
2026-03-02 13:41:00,3,Low
2026-03-02 13:41:01,3,Low
2026-03-02 13:41:02,3,Low
2026-03-02 13:41:03,3,Low
2026-03-02 13:41:04,3,Low
2026-03-02 13:41:05,4,Low
2026-03-02 13:41:06,4,Low
2026-03-02 13:41:07,4,Low
2026-03-02 13:41:08,2,Low
2026-03-02 13:41:09,3,Low
2026-03-02 13:41:10,3,Low
2026-03-02 13:41:11,3,Low
2026-03-02 13:41:12,2,Low
2026-03-02 13:41:13,3,Low
2026-03-02 13:41:14,3,Low
2026-03-02 13:41:15,3,Low
2026-03-02 13:41:16,4,Low
2026-03-02 13:41:17,4,Low
2026-03-02 13:41:18,3,Low
2026-03-02 13:41:19,3,Low
2026-03-02 13:41:20,3,Low
2026-03-02 13:41:21,3,Low
2026-03-02 13:41:22,3,Low
2026-03-02 13:41:23,3,Low
2026-03-02 13:41:24,3,Low
2026-03-02 13:41:25,3,Low
2026-03-02 13:41:26,3,Low
2026-03-02 13:41:27,4,Low
2026-03-02 13:41:28,4,Low
2026-03-02 13:41:29,3,Low
2026-03-02 13:41:30,4,Low
2026-03-02 13:41:32,3,Low
2026-03-02 13:41:33,4,Low
2026-03-02 13:41:34,5,Low
2026-03-02 13:41:35,5,Low
2026-03-02 13:41:36,4,Low
2026-03-02 13:41:37,4,Low
2026-03-02 13:41:38,4,Low
2026-03-02 13:41:39,4,Low
2026-03-02 13:41:40,3,Low
2026-03-02 13:41:41,4,Low
2026-03-02 13:41:42,4,Low
2026-03-02 13:41:43,3,Low
2026-03-02 13:41:44,4,Low
2026-03-02 13:41:45,3,Low
2026-03-02 13:41:46,4,Low
2026-03-02 13:41:47,6,Low
2026-03-02 13:41:48,11,Medium
2026-03-02 13:41:49,12,Medium
2026-03-02 13:41:50,8,Low
2026-03-02 13:41:51,7,Low
2026-03-02 13:41:52,3,Low
2026-03-02 13:41:53,2,Low
2026-03-02 13:41:54,7,Low
2026-03-02 13:41:55,6,Low
2026-03-02 13:41:56,3,Low
2026-03-02 13:41:57,2,Low
2026-03-02 13:41:58,1,Low
2026-03-02 13:41:59,0,Low
2026-03-02 13:42:00,6,Low
2026-03-02 13:42:01,10,Low
2026-03-02 13:42:02,9,Low
2026-03-02 13:42:03,10,Low
2026-03-02 13:42:05,10,Low
2026-03-02 13:42:06,10,Low
2026-03-02 13:42:07,8,Low
2026-03-02 13:42:08,9,Low
2026-03-02 13:42:09,11,Medium
2026-03-02 13:42:10,10,Low
2026-03-02 13:42:11,10,Low
2026-03-02 13:42:12,10,Low
2026-03-02 13:42:13,10,Low
2026-03-02 13:42:14,3,Low
2026-03-02 13:42:15,3,Low
2026-03-02 13:42:16,3,Low
2026-03-02 13:42:17,3,Low
2026-03-02 13:42:18,1,Low
2026-03-02 13:42:19,1,Low
2026-03-02 13:42:20,1,Low
2026-03-02 13:42:21,1,Low
2026-03-02 13:42:22,1,Low
2026-03-02 13:42:23,1,Low
2026-03-02 13:42:24,1,Low
2026-03-02 13:42:25,1,Low
2026-03-02 13:42:26,1,Low
2026-03-02 13:42:27,1,Low
2026-03-02 13:42:29,1,Low
2026-03-02 13:42:30,1,Low
2026-03-02 13:42:31,1,Low
2026-03-02 13:42:32,1,Low
2026-03-02 13:42:33,1,Low
2026-03-02 14:20:40,0,Low
2026-03-02 14:20:42,3,Low
2026-03-02 14:20:43,4,Low
2026-03-02 14:20:44,4,Low
2026-03-02 14:20:45,5,Low
2026-03-02 14:20:46,4,Low
2026-03-02 14:20:47,6,Low
2026-03-02 14:20:48,6,Low
2026-03-02 14:20:49,8,Low
2026-03-02 14:20:50,5,Low
2026-03-02 14:20:51,5,Low
2026-03-02 14:20:52,6,Low
2026-03-02 14:20:53,4,Low
2026-03-02 14:20:54,4,Low
2026-03-02 14:20:55,4,Low
2026-03-02 14:20:56,4,Low
2026-03-02 14:20:57,3,Low
2026-03-02 14:20:58,2,Low
2026-03-02 14:20:59,2,Low
2026-03-02 14:21:00,2,Low
2026-03-02 14:21:01,2,Low
2026-03-02 14:21:03,2,Low
2026-03-02 14:21:04,2,Low
2026-03-02 14:21:05,3,Low
2026-03-02 14:21:06,4,Low
2026-03-02 14:21:07,4,Low
2026-03-02 14:21:08,5,Low
2026-03-02 14:21:09,5,Low
2026-03-02 14:21:10,5,Low
2026-03-02 14:21:11,4,Low
2026-03-02 14:21:12,5,Low
2026-03-02 14:21:13,5,Low
2026-03-02 14:21:14,4,Low
2026-03-02 14:21:15,3,Low
2026-03-02 14:21:16,3,Low
2026-03-02 14:21:17,3,Low
2026-03-02 14:21:18,3,Low
2026-03-02 14:21:19,3,Low
2026-03-02 14:21:20,3,Low
2026-03-02 14:21:21,3,Low
2026-03-02 14:21:23,3,Low
2026-03-02 14:21:24,3,Low
2026-03-02 14:21:25,3,Low
2026-03-02 14:21:26,3,Low
2026-03-02 14:21:27,3,Low
2026-03-02 14:21:28,2,Low
2026-03-02 14:21:29,3,Low
2026-03-02 14:21:30,3,Low
2026-03-02 14:21:31,3,Low
2026-03-02 14:21:32,3,Low
2026-03-02 14:21:33,4,Low
2026-03-02 14:21:34,4,Low
2026-03-02 14:21:35,3,Low
2026-03-02 14:21:36,3,Low
2026-03-02 14:21:37,3,Low
2026-03-02 14:21:38,4,Low
2026-03-02 14:21:39,4,Low
2026-03-02 14:21:40,4,Low
2026-03-02 14:21:41,4,Low
2026-03-02 14:21:42,4,Low
2026-03-02 14:21:43,4,Low
2026-03-02 14:21:45,5,Low
2026-03-02 14:21:46,5,Low
2026-03-02 14:21:47,5,Low
2026-03-02 14:21:48,5,Low
2026-03-02 14:21:49,5,Low
2026-03-02 14:21:50,5,Low
2026-03-02 14:21:51,4,Low
2026-03-02 14:21:52,4,Low
2026-03-02 14:21:53,4,Low
2026-03-02 14:21:54,4,Low
2026-03-02 14:21:55,4,Low
2026-03-02 14:21:56,4,Low
2026-03-02 14:21:57,5,Low
2026-03-02 14:21:58,5,Low
2026-03-02 14:21:59,4,Low
2026-03-02 14:22:00,4,Low
2026-03-02 14:22:01,5,Low
2026-03-02 14:22:02,6,Low
2026-03-02 14:22:03,6,Low
2026-03-02 14:22:05,5,Low
2026-03-02 14:22:06,5,Low
2026-03-02 14:22:07,4,Low
2026-03-02 14:22:08,5,Low
2026-03-02 14:22:09,6,Low
2026-03-02 14:22:10,6,Low
2026-03-02 14:22:11,6,Low
2026-03-02 14:22:12,6,Low
2026-03-02 14:22:13,4,Low
2026-03-02 14:22:14,5,Low
2026-03-02 14:22:15,5,Low
2026-03-02 14:22:16,4,Low
2026-03-02 14:22:17,2,Low
2026-03-02 14:22:18,2,Low
2026-03-02 14:22:19,3,Low
2026-03-02 14:22:20,3,Low
2026-03-02 14:22:21,3,Low
2026-03-02 14:22:22,3,Low
2026-03-02 14:22:23,3,Low
2026-03-02 14:22:24,3,Low
2026-03-02 14:22:25,3,Low
2026-03-02 14:22:26,4,Low
2026-03-02 14:22:27,6,Low
2026-03-02 14:22:28,6,Low
2026-03-02 14:22:29,5,Low
2026-03-02 14:22:30,5,Low
2026-03-02 14:22:31,5,Low
2026-03-02 14:22:32,5,Low
2026-03-02 14:22:34,3,Low
2026-03-02 14:22:35,3,Low
2026-03-02 14:22:36,3,Low
2026-03-02 14:22:37,3,Low
2026-03-02 14:22:38,3,Low
2026-03-02 14:22:39,3,Low
2026-03-02 14:22:40,3,Low
2026-03-02 14:22:41,4,Low
2026-03-02 14:22:42,5,Low
2026-03-02 14:22:43,5,Low
2026-03-02 14:22:44,5,Low
2026-03-02 14:22:45,5,Low
2026-03-02 14:22:46,4,Low
2026-03-02 14:22:47,3,Low
2026-03-02 14:22:48,3,Low
2026-03-02 14:22:49,3,Low
2026-03-02 14:22:50,3,Low
2026-03-02 14:22:51,5,Low
2026-03-02 14:22:52,5,Low
2026-03-02 14:22:53,6,Low
2026-03-02 14:22:54,6,Low
2026-03-02 14:22:56,6,Low
2026-03-02 14:22:57,5,Low
2026-03-02 14:22:58,5,Low
2026-03-02 14:22:59,5,Low
2026-03-02 14:23:00,5,Low
2026-03-02 14:23:01,5,Low
2026-03-02 14:23:02,6,Low
2026-03-02 14:23:03,6,Low
2026-03-02 14:23:04,6,Low
2026-03-02 14:23:05,5,Low
2026-03-02 14:23:06,5,Low
2026-03-02 14:23:07,4,Low
2026-03-02 14:23:08,4,Low
2026-03-02 14:23:09,3,Low
2026-03-02 14:23:10,2,Low
2026-03-02 14:23:12,3,Low
2026-03-02 14:23:13,3,Low
2026-03-02 14:23:14,3,Low
2026-03-02 14:23:15,4,Low
2026-03-02 14:23:16,5,Low
2026-03-02 14:23:17,5,Low
2026-03-02 14:23:18,5,Low
2026-03-02 14:23:19,4,Low
2026-03-02 14:23:20,4,Low
2026-03-02 14:23:21,4,Low
2026-03-02 14:23:22,4,Low
2026-03-02 14:23:23,4,Low
2026-03-02 14:23:24,4,Low
2026-03-02 14:23:25,5,Low
2026-03-02 14:23:26,5,Low
2026-03-02 14:23:27,5,Low
2026-03-02 14:23:28,5,Low
2026-03-02 14:23:29,5,Low
2026-03-02 14:23:30,5,Low
2026-03-02 14:23:31,5,Low
2026-03-02 14:23:32,4,Low
2026-03-02 14:23:34,5,Low
2026-03-02 14:23:35,5,Low
2026-03-02 14:23:36,4,Low
2026-03-02 14:23:37,4,Low
2026-03-02 14:23:38,4,Low
2026-03-02 14:23:39,4,Low
2026-03-02 14:23:40,4,Low
2026-03-02 14:23:41,4,Low
2026-03-02 14:23:42,4,Low
2026-03-02 14:23:43,4,Low
2026-03-02 14:23:44,4,Low
2026-03-02 14:23:45,4,Low
2026-03-02 14:23:46,4,Low
2026-03-02 14:23:48,4,Low
2026-03-02 14:23:49,4,Low
