timestamp,crowd_count,density_level
2026-03-02 14:23:50,4,Low
2026-03-02 14:23:51,4,Low
2026-03-02 14:23:52,4,Low
2026-03-02 14:23:53,4,Low
2026-03-02 14:23:54,4,Low
2026-03-02 14:23:55,4,Low
2026-03-02 14:23:56,4,Low
2026-03-02 14:23:57,4,Low
2026-03-02 14:23:58,4,Low
2026-03-02 14:23:59,4,Low
2026-03-02 14:24:00,4,Low
2026-03-02 14:24:02,4,Low
2026-03-02 14:24:03,4,Low
2026-03-02 14:24:04,4,Low
2026-03-02 14:24:05,4,Low
2026-03-02 14:24:06,4,Low
2026-03-02 14:24:07,4,Low
2026-03-02 14:24:08,4,Low
2026-03-02 14:24:09,4,Low
2026-03-02 14:24:10,5,Low
2026-03-02 14:24:11,5,Low
2026-03-02 14:24:12,5,Low
2026-03-02 14:24:13,5,Low
2026-03-02 14:24:14,4,Low
2026-03-02 14:24:15,4,Low
2026-03-02 14:24:17,5,Low
2026-03-02 14:24:18,5,Low
2026-03-02 14:24:19,5,Low
2026-03-02 14:24:20,4,Low
2026-03-02 14:24:21,4,Low
2026-03-02 14:24:22,4,Low
2026-03-02 14:24:23,4,Low
2026-03-02 14:24:24,4,Low
2026-03-02 14:24:25,4,Low
2026-03-02 14:24:26,4,Low
2026-03-02 14:24:27,4,Low
2026-03-02 14:24:28,3,Low
2026-03-02 14:24:30,3,Low
2026-03-02 14:24:31,4,Low
2026-03-02 14:24:32,4,Low
2026-03-02 14:24:33,4,Low
2026-03-02 14:24:34,4,Low
2026-03-02 14:24:35,4,Low
2026-03-02 14:24:36,4,Low
2026-03-02 14:24:38,4,Low
2026-03-02 14:24:39,4,Low
2026-03-02 14:24:40,4,Low
2026-03-02 14:24:41,4,Low
2026-03-02 14:24:42,4,Low
2026-03-02 14:24:43,4,Low
2026-03-02 14:24:45,4,Low
2026-03-02 14:24:46,4,Low
2026-03-02 14:24:47,4,Low
2026-03-02 14:24:48,4,Low
2026-03-02 14:24:49,4,Low
2026-03-02 14:24:50,4,Low
2026-03-02 14:24:51,4,Low
2026-03-02 14:24:53,4,Low
2026-03-02 14:24:54,4,Low
2026-03-02 14:24:55,4,Low
2026-03-02 14:24:56,4,Low
2026-03-02 14:24:57,4,Low
2026-03-02 14:24:58,4,Low
2026-03-02 14:24:59,4,Low
2026-03-02 14:25:00,4,Low
2026-03-02 14:25:01,4,Low
2026-03-02 14:25:03,4,Low
2026-03-02 14:25:04,4,Low
2026-03-02 14:25:05,4,Low
2026-03-02 14:25:06,4,Low
2026-03-02 14:25:07,4,Low
2026-03-02 14:25:08,4,Low
2026-03-02 14:25:09,4,Low
2026-03-02 14:25:10,4,Low
2026-03-02 14:25:11,4,Low
2026-03-02 14:25:12,4,Low
2026-03-02 14:25:14,4,Low
2026-03-02 14:25:15,4,Low
2026-03-02 14:25:16,4,Low
2026-03-02 14:25:17,4,Low
2026-03-02 14:25:18,5,Low
2026-03-02 14:25:19,5,Low
2026-03-02 14:25:20,7,Low
2026-03-02 14:25:21,8,Low
2026-03-02 14:25:22,8,Low
2026-03-02 14:25:24,7,Low
2026-03-02 14:25:25,7,Low
2026-03-02 14:25:26,6,Low
2026-03-02 14:25:27,5,Low
2026-03-02 14:25:28,5,Low
2026-03-02 14:25:29,2,Low
2026-03-02 14:25:30,1,Low
2026-03-02 14:25:31,0,Low
2026-03-02 14:25:32,0,Low
2026-03-02 14:25:33,0,Low
2026-03-02 14:25:34,0,Low
2026-03-02 14:25:35,0,Low
2026-03-02 14:25:36,0,Low
2026-03-02 14:25:37,2,Low
2026-03-02 14:25:38,2,Low
2026-03-02 14:25:39,2,Low
2026-03-02 14:25:41,2,Low
2026-03-02 14:25:42,2,Low
2026-03-02 14:25:43,2,Low
2026-03-02 14:25:44,2,Low
2026-03-02 14:25:45,2,Low
2026-03-02 14:25:46,2,Low
2026-03-02 14:25:47,3,Low
2026-03-02 14:25:48,4,Low
2026-03-02 14:25:49,5,Low
2026-03-02 14:25:50,4,Low
2026-03-02 14:25:51,4,Low
2026-03-02 14:25:52,4,Low
2026-03-02 14:25:53,2,Low
2026-03-02 14:25:54,2,Low
2026-03-02 14:25:55,2,Low
2026-03-02 14:25:56,3,Low
2026-03-02 14:25:57,3,Low
2026-03-02 14:25:58,3,Low
2026-03-02 14:26:00,3,Low
2026-03-02 14:26:01,3,Low
2026-03-02 14:26:02,3,Low
2026-03-02 14:26:03,3,Low
2026-03-02 14:26:04,2,Low
2026-03-02 14:26:05,2,Low
2026-03-02 14:26:06,2,Low
2026-03-02 14:26:07,2,Low
2026-03-02 14:26:08,2,Low
2026-03-02 14:26:09,2,Low
2026-03-02 14:26:10,2,Low
2026-03-02 14:26:11,2,Low
2026-03-02 14:26:12,2,Low
2026-03-02 14:26:13,3,Low
2026-03-02 14:26:14,6,Low
2026-03-02 14:26:15,7,Low
2026-03-02 14:26:16,4,Low
2026-03-02 14:26:17,2,Low
2026-03-02 14:26:18,2,Low
2026-03-02 14:26:19,2,Low
2026-03-02 14:26:20,2,Low
2026-03-02 14:26:21,2,Low
2026-03-02 14:26:23,2,Low
2026-03-02 14:26:24,2,Low
2026-03-02 14:26:25,2,Low
2026-03-02 14:26:26,3,Low
2026-03-02 14:26:27,3,Low
2026-03-02 14:26:28,4,Low
2026-03-02 14:26:29,4,Low
2026-03-02 14:26:30,3,Low
2026-03-02 14:26:31,2,Low
2026-03-02 14:26:32,2,Low
2026-03-02 14:26:33,2,Low
2026-03-02 14:26:34,2,Low
2026-03-02 14:26:35,2,Low
2026-03-02 14:26:36,2,Low
2026-03-02 14:26:37,1,Low
2026-03-02 14:26:38,2,Low
2026-03-02 14:26:39,2,Low
2026-03-02 14:26:40,2,Low
2026-03-02 14:26:41,2,Low
2026-03-02 14:26:42,2,Low
2026-03-02 14:26:43,2,Low
2026-03-02 14:26:44,2,Low
2026-03-02 14:26:45,2,Low
2026-03-02 14:26:46,3,Low
2026-03-02 14:26:47,3,Low
2026-03-02 14:26:48,4,Low
2026-03-02 14:26:49,3,Low
2026-03-02 14:26:50,3,Low
2026-03-02 14:26:51,3,Low
2026-03-02 14:26:52,3,Low
2026-03-02 14:26:53,3,Low
2026-03-02 14:26:54,3,Low
2026-03-02 14:26:56,3,Low
2026-03-02 14:26:57,3,Low
2026-03-02 14:26:58,5,Low
2026-03-02 14:26:59,6,Low
2026-03-02 14:27:00,3,Low
2026-03-02 14:27:01,3,Low
2026-03-02 14:27:02,3,Low
2026-03-02 14:27:03,3,Low
2026-03-02 14:27:04,2,Low
2026-03-02 14:27:05,2,Low
2026-03-02 14:27:06,3,Low
2026-03-02 14:27:07,3,Low
2026-03-02 14:27:08,2,Low
2026-03-02 14:27:09,2,Low
2026-03-02 14:27:10,1,Low
2026-03-02 14:27:11,1,Low
2026-03-02 14:27:12,1,Low
2026-03-02 14:27:13,1,Low
2026-03-02 14:27:14,1,Low
2026-03-02 14:27:15,2,Low
2026-03-02 14:27:16,2,Low
2026-03-02 14:27:17,2,Low
2026-03-02 14:27:18,2,Low
2026-03-02 14:27:19,2,Low
2026-03-02 14:27:20,2,Low
2026-03-02 14:29:29,0,Low
2026-03-02 14:29:30,2,Low
2026-03-02 14:29:31,2,Low
2026-03-02 14:29:32,2,Low
2026-03-02 14:29:33,2,Low
2026-03-02 14:29:34,2,Low
2026-03-02 14:29:35,2,Low
2026-03-02 14:29:36,2,Low
2026-03-02 14:29:37,2,Low
2026-03-02 14:29:38,2,Low
2026-03-02 14:29:40,2,Low
2026-03-02 14:29:41,2,Low
2026-03-02 14:29:42,2,Low
2026-03-02 14:29:43,2,Low
2026-03-02 14:29:44,3,Low
2026-03-02 14:29:45,3,Low
2026-03-02 14:29:46,3,Low
2026-03-02 14:29:47,2,Low
2026-03-02 14:29:48,2,Low
2026-03-02 14:29:49,3,Low
2026-03-02 14:29:50,3,Low
2026-03-02 14:29:51,3,Low
2026-03-02 14:29:52,3,Low
2026-03-02 14:29:53,3,Low
2026-03-02 14:29:54,1,Low
2026-03-02 14:29:55,2,Low
2026-03-02 14:29:56,2,Low
2026-03-02 14:29:57,2,Low
2026-03-02 14:29:58,2,Low
2026-03-02 14:29:59,2,Low
2026-03-02 14:30:00,3,Low
2026-03-02 14:30:02,2,Low
2026-03-02 14:30:03,3,Low
2026-03-02 14:30:04,4,Low
2026-03-02 14:30:05,3,Low
2026-03-02 14:30:06,2,Low
2026-03-02 14:30:07,2,Low
2026-03-02 14:30:08,2,Low
2026-03-02 14:30:09,2,Low
2026-03-02 14:30:10,1,Low
2026-03-02 14:30:11,1,Low
2026-03-02 14:30:12,3,Low
2026-03-02 14:30:13,3,Low
2026-03-02 14:30:14,2,Low
2026-03-02 14:30:15,2,Low
2026-03-02 14:30:16,2,Low
2026-03-02 14:30:17,2,Low
2026-03-02 14:30:18,1,Low
2026-03-02 14:30:19,2,Low
2026-03-02 14:30:20,2,Low
2026-03-02 14:30:21,2,Low
2026-03-02 14:30:22,2,Low
2026-03-02 14:30:24,2,Low
2026-03-02 14:30:25,2,Low
2026-03-02 14:30:26,2,Low
2026-03-02 14:30:27,2,Low
2026-03-02 14:30:28,3,Low
2026-03-02 14:30:29,3,Low
2026-03-02 15:29:19,0,Low
2026-03-02 15:29:20,2,Low
2026-03-02 15:29:22,2,Low
2026-03-02 15:29:23,2,Low
2026-03-02 15:29:24,2,Low
2026-03-02 15:29:25,2,Low
2026-03-02 15:29:26,2,Low
2026-03-02 15:29:27,2,Low
2026-03-02 15:29:28,2,Low
2026-03-02 15:29:29,2,Low
2026-03-02 15:29:30,2,Low
2026-03-02 15:29:31,2,Low
2026-03-02 15:29:32,2,Low
2026-03-02 15:29:33,2,Low
2026-03-02 15:29:34,2,Low
2026-03-02 15:29:35,2,Low
2026-03-02 15:29:36,2,Low
2026-03-02 15:29:37,2,Low
2026-03-02 15:29:39,2,Low
2026-03-02 15:29:40,2,Low
2026-03-02 15:29:41,2,Low
2026-03-02 15:29:42,2,Low
2026-03-02 15:29:43,2,Low
2026-03-02 15:29:44,2,Low
2026-03-02 15:29:45,2,Low
2026-03-02 15:29:46,2,Low
2026-03-02 15:29:47,2,Low
2026-03-02 15:29:48,2,Low
2026-03-02 15:29:49,2,Low
2026-03-02 15:29:50,2,Low
2026-03-02 15:29:51,2,Low
2026-03-02 15:29:52,2,Low
2026-03-02 15:29:53,2,Low
2026-03-02 15:29:54,2,Low
2026-03-02 15:29:56,2,Low
2026-03-02 15:29:57,2,Low
2026-03-02 15:29:58,2,Low
2026-03-02 15:29:59,2,Low
2026-03-02 15:30:00,2,Low
2026-03-02 15:30:01,2,Low
2026-03-02 15:30:02,2,Low
2026-03-02 15:30:03,2,Low
2026-03-02 15:30:04,2,Low
2026-03-02 15:30:05,2,Low
2026-03-02 15:30:06,2,Low
2026-03-02 15:30:07,2,Low
2026-03-02 15:30:08,2,Low
2026-03-02 15:30:09,2,Low
2026-03-02 15:30:10,2,Low
2026-03-02 15:30:12,2,Low
2026-03-02 15:30:13,2,Low
2026-03-02 15:30:14,2,Low
2026-03-02 15:30:15,2,Low
2026-03-02 15:30:16,2,Low
2026-03-02 15:30:17,2,Low
2026-03-02 15:30:18,2,Low
2026-03-02 15:30:19,2,Low
2026-03-02 15:30:20,2,Low
2026-03-02 15:30:21,2,Low
2026-03-02 15:30:22,2,Low
2026-03-02 15:30:23,2,Low
2026-03-02 15:30:24,2,Low
2026-03-02 15:30:25,2,Low
2026-03-02 15:30:26,2,Low
2026-03-02 15:30:27,2,Low
2026-03-02 15:30:28,2,Low
2026-03-02 15:30:30,2,Low
2026-03-02 15:30:31,2,Low
2026-03-02 15:30:32,2,Low
2026-03-02 15:30:33,2,Low
2026-03-02 15:30:34,2,Low
2026-03-02 15:30:35,2,Low
2026-03-02 15:30:36,2,Low
2026-03-02 15:30:37,2,Low
2026-03-02 15:30:38,2,Low
2026-03-02 15:30:39,2,Low
2026-03-02 15:30:40,2,Low
2026-03-02 15:30:41,2,Low
2026-03-02 15:30:43,2,Low
2026-03-02 15:30:44,2,Low
2026-03-02 15:30:45,2,Low
2026-03-02 15:30:46,2,Low
2026-03-02 15:30:47,2,Low
2026-03-02 15:30:48,2,Low
2026-03-02 15:30:49,2,Low
2026-03-02 15:30:50,2,Low
2026-03-02 15:30:51,2,Low
2026-03-02 15:30:52,2,Low
2026-03-02 15:30:53,2,Low
2026-03-02 15:30:54,2,Low
2026-03-02 15:30:55,2,Low
2026-03-02 15:30:56,2,Low
2026-03-02 15:30:57,2,Low
2026-03-02 15:30:59,2,Low
2026-03-02 15:31:00,2,Low
2026-03-02 15:31:01,2,Low
2026-03-02 15:31:02,3,Low
2026-03-02 15:31:03,3,Low
2026-03-02 15:31:04,3,Low
2026-03-02 15:31:05,3,Low
2026-03-02 15:31:06,3,Low
2026-03-02 15:31:07,3,Low
2026-03-02 15:31:08,3,Low
2026-03-02 15:31:09,2,Low
2026-03-02 15:31:10,2,Low
2026-03-02 15:31:11,2,Low
2026-03-02 15:31:12,2,Low
2026-03-02 15:31:13,2,Low
2026-03-02 15:31:15,2,Low
2026-03-02 15:31:16,2,Low
2026-03-02 15:31:17,2,Low
2026-03-02 15:31:18,2,Low
2026-03-02 15:31:19,2,Low
2026-03-02 15:31:20,2,Low
2026-03-02 15:31:21,2,Low
2026-03-02 15:31:22,2,Low
2026-03-02 15:31:23,2,Low
2026-03-02 15:31:24,2,Low
2026-03-02 15:31:25,2,Low
2026-03-02 15:31:26,2,Low
2026-03-02 15:31:27,2,Low
2026-03-02 15:31:28,2,Low
2026-03-02 15:31:29,2,Low
2026-03-02 15:31:30,3,Low
2026-03-02 15:31:32,3,Low
2026-03-02 15:31:33,3,Low
2026-03-02 15:31:34,3,Low
2026-03-02 15:31:35,2,Low
2026-03-02 15:31:36,2,Low
2026-03-02 15:31:37,2,Low
2026-03-02 15:31:38,2,Low
2026-03-02 15:31:39,2,Low
2026-03-02 15:31:40,2,Low
2026-03-02 15:31:41,2,Low
2026-03-02 15:31:42,2,Low
2026-03-02 15:31:43,2,Low
2026-03-02 15:31:44,2,Low
2026-03-02 15:31:45,2,Low
2026-03-02 15:31:46,2,Low
2026-03-02 15:31:47,2,Low
2026-03-02 15:31:48,2,Low
2026-03-02 15:31:49,2,Low
2026-03-02 15:31:50,2,Low
2026-03-02 15:31:52,2,Low
2026-03-02 15:31:53,2,Low
2026-03-02 15:31:54,2,Low
2026-03-02 15:31:55,2,Low
2026-03-02 15:31:56,2,Low
2026-03-02 15:31:57,2,Low
2026-03-02 15:31:58,2,Low
2026-03-02 15:31:59,2,Low
2026-03-02 15:32:00,2,Low
2026-03-02 15:32:01,2,Low
2026-03-02 15:32:02,2,Low
2026-03-02 15:32:03,2,Low
2026-03-02 15:32:05,2,Low
2026-03-02 15:32:06,2,Low
2026-03-02 15:32:07,2,Low
2026-03-02 15:32:08,2,Low
2026-03-02 15:32:09,2,Low
2026-03-02 15:32:10,2,Low
2026-03-02 15:32:11,2,Low
2026-03-02 15:32:12,2,Low
2026-03-02 15:32:13,2,Low
2026-03-02 15:32:14,2,Low
2026-03-02 15:32:15,2,Low
2026-03-02 15:32:17,2,Low
2026-03-02 15:32:18,2,Low
2026-03-02 15:32:19,2,Low
2026-03-02 15:32:20,2,Low
2026-03-02 15:32:21,2,Low
2026-03-02 15:32:22,4,Low
2026-03-02 15:32:23,4,Low
2026-03-02 15:32:24,4,Low
2026-03-02 15:32:25,4,Low
2026-03-02 15:32:26,4,Low
2026-03-02 15:32:27,4,Low
2026-03-02 15:32:28,5,Low
2026-03-02 15:32:29,4,Low
2026-03-02 15:32:30,2,Low
2026-03-02 15:32:31,2,Low
2026-03-02 15:32:32,2,Low
2026-03-02 15:32:33,2,Low
2026-03-02 15:32:34,2,Low
2026-03-02 15:32:35,2,Low
2026-03-02 15:32:36,2,Low
2026-03-02 15:32:38,2,Low
2026-03-02 15:32:39,2,Low
2026-03-02 15:32:40,2,Low
2026-03-02 15:32:41,2,Low
2026-03-02 15:32:42,2,Low
2026-03-02 15:32:43,2,Low
2026-03-02 15:32:44,2,Low
2026-03-02 15:32:45,2,Low
2026-03-02 15:32:46,2,Low
2026-03-02 15:32:47,2,Low
2026-03-02 15:32:48,2,Low
2026-03-02 15:32:49,2,Low
2026-03-02 15:32:50,2,Low
2026-03-02 15:32:51,2,Low
2026-03-02 15:32:52,2,Low
2026-03-02 15:32:53,2,Low
2026-03-02 15:32:54,2,Low
2026-03-02 15:32:55,2,Low
2026-03-02 15:32:56,2,Low
2026-03-02 15:32:57,2,Low
2026-03-02 15:32:58,2,Low
2026-03-02 15:32:59,2,Low
2026-03-02 15:33:00,2,Low
2026-03-02 15:33:02,2,Low
2026-03-02 15:33:03,3,Low
2026-03-02 15:33:04,3,Low
2026-03-02 15:33:05,3,Low
2026-03-02 15:33:06,2,Low
2026-03-02 15:33:07,2,Low
2026-03-02 15:33:08,2,Low
2026-03-02 15:33:09,2,Low
2026-03-02 15:33:10,2,Low
2026-03-02 15:33:11,2,Low
2026-03-02 15:33:12,2,Low
2026-03-02 15:33:13,2,Low
2026-03-02 15:33:14,2,Low
2026-03-02 15:33:15,2,Low
2026-03-02 15:33:16,2,Low
2026-03-02 15:33:17,2,Low
2026-03-02 15:33:18,2,Low
2026-03-02 15:33:19,2,Low
2026-03-02 15:33:20,2,Low
2026-03-02 15:33:21,2,Low
2026-03-02 15:33:22,2,Low
2026-03-02 15:33:23,2,Low
2026-03-02 15:33:24,2,Low
2026-03-02 15:33:25,2,Low
2026-03-02 15:33:27,2,Low
2026-03-02 15:33:28,2,Low
2026-03-02 15:33:29,2,Low
2026-03-02 15:33:30,2,Low
2026-03-02 15:33:31,2,Low
2026-03-02 15:33:32,2,Low
2026-03-02 15:33:33,2,Low
2026-03-02 15:33:34,2,Low
2026-03-02 15:33:35,2,Low
2026-03-02 15:33:36,2,Low
2026-03-02 15:33:37,2,Low
2026-03-02 15:33:38,2,Low
2026-03-02 15:33:39,2,Low
2026-03-02 15:33:40,2,Low
2026-03-02 15:33:41,2,Low
2026-03-02 15:33:42,2,Low
2026-03-02 15:33:43,2,Low
2026-03-02 15:33:44,2,Low
2026-03-02 15:33:45,2,Low
2026-03-02 15:33:46,2,Low
2026-03-02 15:33:47,2,Low
2026-03-02 15:33:48,2,Low
2026-03-02 15:33:49,2,Low
2026-03-02 15:33:51,2,Low
2026-03-02 15:33:52,2,Low
2026-03-02 15:33:53,2,Low
2026-03-02 15:33:54,2,Low
2026-03-02 15:33:55,2,Low
2026-03-02 15:33:56,2,Low
2026-03-02 15:33:57,2,Low
2026-03-02 15:33:58,2,Low
2026-03-02 15:33:59,2,Low
2026-03-02 15:34:00,2,Low
2026-03-06 12:19:46,0,Low
2026-03-06 12:19:47,0,Low
2026-03-06 12:19:48,0,Low
2026-03-06 12:19:49,0,Low
2026-03-06 12:19:50,0,Low
2026-03-06 12:19:51,3,Low
2026-03-06 12:19:52,4,Low
2026-03-06 12:19:53,3,Low
2026-03-06 12:19:54,3,Low
2026-03-06 12:19:55,3,Low
2026-03-06 12:19:56,3,Low
2026-03-06 12:19:57,4,Low
2026-03-06 12:19:58,5,Low
2026-03-06 12:19:59,4,Low
2026-03-06 12:20:00,4,Low
2026-03-06 12:20:01,4,Low
2026-03-06 12:20:03,5,Low
