Timestamp,Mode,Raw_Count,Integer_Count
21:24:27,LIVE LOCAL,0.0,0
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:27,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:28,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:29,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:30,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:31,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:32,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:33,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:34,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:35,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:36,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:37,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:38,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:39,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:40,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:41,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:42,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:43,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:44,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:45,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:46,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:47,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:48,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:49,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:50,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:51,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:52,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:53,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:54,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:55,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:56,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:57,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:58,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:24:59,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
21:25:00,LIVE LOCAL,1.0,1
